api_order,api_text,class_dot,method_name,matched_count,matched_signatures
308,java.lang.NumberFormatException printStackTrace,java.lang.NumberFormatException,printStackTrace,0,[]
309,java.lang.Process destroy,java.lang.Process,destroy,0,[]
310,java.lang.Process getInputStream,java.lang.Process,getInputStream,0,[]
311,java.lang.Process getOutputStream,java.lang.Process,getOutputStream,0,[]
312,java.lang.Process waitFor,java.lang.Process,waitFor,0,[]
313,java.lang.ProcessBuilder ProcessBuilder,java.lang.ProcessBuilder,ProcessBuilder,0,[]
314,java.lang.ProcessBuilder redirectErrorStream,java.lang.ProcessBuilder,redirectErrorStream,0,[]
315,java.lang.ProcessBuilder start,java.lang.ProcessBuilder,start,0,[]
316,java.lang.reflect.AccessibleObject setAccessible,java.lang.reflect.AccessibleObject,setAccessible,0,[]
317,java.lang.reflect.InvocationTargetException printStackTrace,java.lang.reflect.InvocationTargetException,printStackTrace,0,[]
318,java.lang.reflect.Method invoke,java.lang.reflect.Method,invoke,0,[]
319,java.lang.reflect.Proxy newProxyInstance,java.lang.reflect.Proxy,newProxyInstance,0,[]
320,java.lang.Runtime exec,java.lang.Runtime,exec,0,[]
321,java.lang.Runtime getRuntime,java.lang.Runtime,getRuntime,0,[]
322,java.lang.Runtime load,java.lang.Runtime,load,0,[]
323,java.lang.Runtime loadLibrary,java.lang.Runtime,loadLibrary,0,[]
324,java.lang.StringBuffer ensureCapacity,java.lang.StringBuffer,ensureCapacity,0,[]
325,java.lang.StringBuffer substring,java.lang.StringBuffer,substring,0,[]
326,java.math.BigInteger divideAndRemainder,java.math.BigInteger,divideAndRemainder,0,[]
327,java.net.HttpURLConnection connect,java.net.HttpURLConnection,connect,0,[]
328,java.net.NetworkInterface getByName,java.net.NetworkInterface,getByName,0,[]
329,java.net.NetworkInterface getDisplayName,java.net.NetworkInterface,getDisplayName,0,[]
330,java.net.NetworkInterface getInetAddresses,java.net.NetworkInterface,getInetAddresses,0,[]
331,java.net.Proxy Proxy,java.net.Proxy,Proxy,0,[]
332,java.net.Socket connect,java.net.Socket,connect,0,[]
333,java.net.SocketException printStackTrace,java.net.SocketException,printStackTrace,0,[]
334,java.net.SocketTimeoutException printStackTrace,java.net.SocketTimeoutException,printStackTrace,0,[]
335,java.net.URISyntaxException getCause,java.net.URISyntaxException,getCause,0,[]
336,java.net.URL getDefaultPort,java.net.URL,getDefaultPort,0,[]
337,java.net.URLClassLoader loadClass,java.net.URLClassLoader,loadClass,0,[]
338,java.net.URLClassLoader URLClassLoader,java.net.URLClassLoader,URLClassLoader,0,[]
339,java.net.URLConnection connect,java.net.URLConnection,connect,0,[]
340,java.net.URLConnection getHeaderField,java.net.URLConnection,getHeaderField,0,[]
341,java.net.URLConnection setDoInput,java.net.URLConnection,setDoInput,0,[]
342,java.nio.channels.FileChannel lock,java.nio.channels.FileChannel,lock,0,[]
343,java.nio.channels.FileLock release,java.nio.channels.FileLock,release,0,[]
344,java.nio.charset.CoderResult isError,java.nio.charset.CoderResult,isError,0,[]
345,java.nio.charset.CoderResult isOverflow,java.nio.charset.CoderResult,isOverflow,0,[]
346,java.nio.charset.CoderResult toString,java.nio.charset.CoderResult,toString,0,[]
347,java.nio.charset.IllegalCharsetNameException IllegalCharsetNameException,java.nio.charset.IllegalCharsetNameException,IllegalCharsetNameException,0,[]
348,java.security.cert.Certificate getPublicKey,java.security.cert.Certificate,getPublicKey,0,[]
349,java.security.cert.CertificateEncodingException printStackTrace,java.security.cert.CertificateEncodingException,printStackTrace,0,[]
350,java.security.cert.CertificateException printStackTrace,java.security.cert.CertificateException,printStackTrace,0,[]
351,java.security.DigestInputStream DigestInputStream,java.security.DigestInputStream,DigestInputStream,0,[]
352,java.security.DigestInputStream getMessageDigest,java.security.DigestInputStream,getMessageDigest,0,[]
353,java.security.DigestInputStream read,java.security.DigestInputStream,read,0,[]
354,java.security.interfaces.RSAPrivateKey getModulus,java.security.interfaces.RSAPrivateKey,getModulus,0,[]
355,java.security.interfaces.RSAPublicKey getModulus,java.security.interfaces.RSAPublicKey,getModulus,0,[]
356,java.security.InvalidAlgorithmParameterException printStackTrace,java.security.InvalidAlgorithmParameterException,printStackTrace,0,[]
357,java.security.InvalidKeyException printStackTrace,java.security.InvalidKeyException,printStackTrace,0,[]
358,java.security.Key getEncoded,java.security.Key,getEncoded,0,[]
359,java.security.SecureRandom setSeed,java.security.SecureRandom,setSeed,0,[]
360,java.security.Security setProperty,java.security.Security,setProperty,0,[]
361,java.security.spec.RSAPrivateCrtKeySpec RSAPrivateCrtKeySpec,java.security.spec.RSAPrivateCrtKeySpec,RSAPrivateCrtKeySpec,0,[]
362,java.security.spec.RSAPrivateKeySpec RSAPrivateKeySpec,java.security.spec.RSAPrivateKeySpec,RSAPrivateKeySpec,0,[]
363,java.security.spec.RSAPublicKeySpec RSAPublicKeySpec,java.security.spec.RSAPublicKeySpec,RSAPublicKeySpec,0,[]
364,java.text.DateFormat getInstance,java.text.DateFormat,getInstance,0,[]
365,java.text.SimpleDateFormat applyLocalizedPattern,java.text.SimpleDateFormat,applyLocalizedPattern,0,[]
366,java.text.SimpleDateFormat applyPattern,java.text.SimpleDateFormat,applyPattern,0,[]
367,java.util.concurrent.FutureTask done,java.util.concurrent.FutureTask,done,0,[]
368,java.util.concurrent.ScheduledExecutorService awaitTermination,java.util.concurrent.ScheduledExecutorService,awaitTermination,0,[]
369,java.util.concurrent.ThreadPoolExecutor getActiveCount,java.util.concurrent.ThreadPoolExecutor,getActiveCount,0,[]
370,java.util.concurrent.ThreadPoolExecutor getCompletedTaskCount,java.util.concurrent.ThreadPoolExecutor,getCompletedTaskCount,0,[]
371,java.util.concurrent.ThreadPoolExecutor getTaskCount,java.util.concurrent.ThreadPoolExecutor,getTaskCount,0,[]
372,java.util.Date toLocaleString,java.util.Date,toLocaleString,0,[]
373,java.util.Hashtable keys,java.util.Hashtable,keys,0,[]
374,java.util.jar.Attributes Attributes,java.util.jar.Attributes,Attributes,0,[]
375,java.util.jar.Attributes putAll,java.util.jar.Attributes,putAll,0,[]
376,java.util.jar.Attributes putValue,java.util.jar.Attributes,putValue,0,[]
377,java.util.jar.JarEntry getName,java.util.jar.JarEntry,getName,0,[]
378,java.util.jar.JarFile close,java.util.jar.JarFile,close,0,[]
379,java.util.jar.JarFile entries,java.util.jar.JarFile,entries,0,[]
380,java.util.jar.JarFile JarFile,java.util.jar.JarFile,JarFile,0,[]
381,java.util.jar.Manifest read,java.util.jar.Manifest,read,0,[]
382,java.util.Properties put,java.util.Properties,put,0,[]
383,java.util.Properties store,java.util.Properties,store,0,[]
384,java.util.SortedMap putAll,java.util.SortedMap,putAll,0,[]
385,java.util.SortedSet addAll,java.util.SortedSet,addAll,0,[]
386,java.util.SortedSet iterator,java.util.SortedSet,iterator,0,[]
387,java.util.WeakHashMap keySet,java.util.WeakHashMap,keySet,0,[]
388,java.util.WeakHashMap size,java.util.WeakHashMap,size,0,[]
389,java.util.zip.Adler32 Adler32,java.util.zip.Adler32,Adler32,0,[]
390,java.util.zip.Adler32 getValue,java.util.zip.Adler32,getValue,0,[]
391,java.util.zip.Adler32 reset,java.util.zip.Adler32,reset,0,[]
392,java.util.zip.Adler32 update,java.util.zip.Adler32,update,0,[]
393,java.util.zip.Deflater Deflater,java.util.zip.Deflater,Deflater,0,[]
394,java.util.zip.Deflater finished,java.util.zip.Deflater,finished,0,[]
395,java.util.zip.GZIPOutputStream finish,java.util.zip.GZIPOutputStream,finish,0,[]
396,java.util.zip.GZIPOutputStream flush,java.util.zip.GZIPOutputStream,flush,0,[]
397,java.util.zip.ZipEntry setCompressedSize,java.util.zip.ZipEntry,setCompressedSize,0,[]
398,javax.crypto.BadPaddingException printStackTrace,javax.crypto.BadPaddingException,printStackTrace,0,[]
399,javax.crypto.Cipher doFinal,javax.crypto.Cipher,doFinal,0,[]
400,javax.crypto.Cipher getBlockSize,javax.crypto.Cipher,getBlockSize,0,[]
401,javax.crypto.Cipher getInstance,javax.crypto.Cipher,getInstance,0,[]
402,javax.crypto.Cipher init,javax.crypto.Cipher,init,0,[]
403,javax.crypto.CipherOutputStream close,javax.crypto.CipherOutputStream,close,0,[]
404,javax.crypto.CipherOutputStream flush,javax.crypto.CipherOutputStream,flush,0,[]
405,javax.crypto.CipherOutputStream write,javax.crypto.CipherOutputStream,write,0,[]
406,javax.crypto.EncryptedPrivateKeyInfo getKeySpec,javax.crypto.EncryptedPrivateKeyInfo,getKeySpec,0,[]
407,javax.crypto.IllegalBlockSizeException printStackTrace,javax.crypto.IllegalBlockSizeException,printStackTrace,0,[]
408,javax.crypto.KeyGenerator generateKey,javax.crypto.KeyGenerator,generateKey,0,[]
409,javax.crypto.KeyGenerator getInstance,javax.crypto.KeyGenerator,getInstance,0,[]
410,javax.crypto.KeyGenerator init,javax.crypto.KeyGenerator,init,0,[]
411,javax.crypto.Mac getAlgorithm,javax.crypto.Mac,getAlgorithm,0,[]
412,javax.crypto.NoSuchPaddingException printStackTrace,javax.crypto.NoSuchPaddingException,printStackTrace,0,[]
413,javax.crypto.SecretKeyFactory generateSecret,javax.crypto.SecretKeyFactory,generateSecret,0,[]
414,javax.crypto.SecretKeyFactory getInstance,javax.crypto.SecretKeyFactory,getInstance,0,[]
415,javax.crypto.spec.DESedeKeySpec DESedeKeySpec,javax.crypto.spec.DESedeKeySpec,DESedeKeySpec,0,[]
416,javax.crypto.spec.DESKeySpec DESKeySpec,javax.crypto.spec.DESKeySpec,DESKeySpec,0,[]
417,javax.crypto.spec.SecretKeySpec SecretKeySpec,javax.crypto.spec.SecretKeySpec,SecretKeySpec,0,[]
418,javax.net.ssl.HttpsURLConnection setDefaultHostnameVerifier,javax.net.ssl.HttpsURLConnection,setDefaultHostnameVerifier,0,[]
419,org.apache.http.conn.ConnectTimeoutException printStackTrace,org.apache.http.conn.ConnectTimeoutException,printStackTrace,0,[]
420,org.apache.http.params.HttpConnectionParams setStaleCheckingEnabled,org.apache.http.params.HttpConnectionParams,setStaleCheckingEnabled,0,[]
421,org.apache.http.params.HttpParams setIntParameter,org.apache.http.params.HttpParams,setIntParameter,0,[]
422,org.w3c.dom.Element getElementsByTagName,org.w3c.dom.Element,getElementsByTagName,0,[]
423,org.xmlpull.v1.XmlPullParser nextText,org.xmlpull.v1.XmlPullParser,nextText,0,[]
424,org.xmlpull.v1.XmlSerializer setFeature,org.xmlpull.v1.XmlSerializer,setFeature,0,[]
425,org.xmlpull.v1.XmlSerializer text,org.xmlpull.v1.XmlSerializer,text,0,[]
